Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
step 00026/21400 (0.12%) | loss: 6.491566 | grad norm: 0.9804 | lrm: 1.00 | dt: 6922.63ms | tok/sec: 75,735 | mfu: 26.74 | total time: 1.83m
step 00027/21400 (0.13%) | loss: 6.471568 | grad norm: 0.9672 | lrm: 1.00 | dt: 6934.00ms | tok/sec: 75,611 | mfu: 26.70 | total time: 1.95m
step 00028/21400 (0.13%) | loss: 6.431716 | grad norm: 1.0294 | lrm: 1.00 | dt: 6933.21ms | tok/sec: 75,619 | mfu: 26.70 | total time: 2.06m
step 00029/21400 (0.14%) | loss: 6.396393 | grad norm: 0.8601 | lrm: 1.00 | dt: 6940.63ms | tok/sec: 75,538 | mfu: 26.67 | total time: 2.18m
step 00030/21400 (0.14%) | loss: 6.362419 | grad norm: 1.2667 | lrm: 1.00 | dt: 6944.63ms | tok/sec: 75,495 | mfu: 26.65 | total time: 2.29m
step 00031/21400 (0.14%) | loss: 6.324578 | grad norm: 0.8813 | lrm: 1.00 | dt: 6949.71ms | tok/sec: 75,440 | mfu: 26.63 | total time: 2.41m
step 00032/21400 (0.15%) | loss: 6.300481 | grad norm: 1.0122 | lrm: 1.00 | dt: 6950.86ms | tok/sec: 75,427 | mfu: 26.63 | total time: 2.52m
step 00033/21400 (0.15%) | loss: 6.272243 | grad norm: 0.9505 | lrm: 1.00 | dt: 6954.54ms | tok/sec: 75,387 | mfu: 26.62 | total time: 2.64m
step 00034/21400 (0.16%) | loss: 6.246793 | grad norm: 1.1293 | lrm: 1.00 | dt: 6953.52ms | tok/sec: 75,398 | mfu: 26.62 | total time: 2.76m
step 00035/21400 (0.16%) | loss: 6.222806 | grad norm: 1.0418 | lrm: 1.00 | dt: 6953.23ms | tok/sec: 75,402 | mfu: 26.62 | total time: 2.87m
step 00036/21400 (0.17%) | loss: 6.204255 | grad norm: 1.0569 | lrm: 1.00 | dt: 6961.84ms | tok/sec: 75,308 | mfu: 26.59 | total time: 2.99m
step 00037/21400 (0.17%) | loss: 6.208207 | grad norm: 0.8426 | lrm: 1.00 | dt: 6966.83ms | tok/sec: 75,254 | mfu: 26.57 | total time: 3.10m
step 00038/21400 (0.18%) | loss: 6.191345 | grad norm: 0.7510 | lrm: 1.00 | dt: 6968.48ms | tok/sec: 75,237 | mfu: 26.56 | total time: 3.22m
step 00039/21400 (0.18%) | loss: 6.170473 | grad norm: 0.8039 | lrm: 1.00 | dt: 6963.41ms | tok/sec: 75,291 | mfu: 26.58 | total time: 3.34m
step 00040/21400 (0.19%) | loss: 6.163754 | grad norm: 0.9956 | lrm: 1.00 | dt: 6973.26ms | tok/sec: 75,185 | mfu: 26.54 | total time: 3.45m
step 00041/21400 (0.19%) | loss: 6.148145 | grad norm: 0.7939 | lrm: 1.00 | dt: 6973.84ms | tok/sec: 75,179 | mfu: 26.54 | total time: 3.57m
step 00042/21400 (0.20%) | loss: 6.129476 | grad norm: 0.7686 | lrm: 1.00 | dt: 6971.09ms | tok/sec: 75,208 | mfu: 26.55 | total time: 3.68m
step 00043/21400 (0.20%) | loss: 6.116484 | grad norm: 0.8684 | lrm: 1.00 | dt: 6979.10ms | tok/sec: 75,122 | mfu: 26.52 | total time: 3.80m
step 00044/21400 (0.21%) | loss: 6.084290 | grad norm: 0.8413 | lrm: 1.00 | dt: 6982.87ms | tok/sec: 75,082 | mfu: 26.51 | total time: 3.92m
step 00045/21400 (0.21%) | loss: 6.057440 | grad norm: 0.8522 | lrm: 1.00 | dt: 6981.04ms | tok/sec: 75,101 | mfu: 26.52 | total time: 4.03m
step 00046/21400 (0.21%) | loss: 6.033989 | grad norm: 1.0147 | lrm: 1.00 | dt: 6991.09ms | tok/sec: 74,993 | mfu: 26.48 | total time: 4.15m
step 00047/21400 (0.22%) | loss: 6.019463 | grad norm: 0.7179 | lrm: 1.00 | dt: 6983.22ms | tok/sec: 75,078 | mfu: 26.51 | total time: 4.27m
step 00048/21400 (0.22%) | loss: 6.014138 | grad norm: 0.7359 | lrm: 1.00 | dt: 6989.59ms | tok/sec: 75,009 | mfu: 26.48 | total time: 4.38m
step 00049/21400 (0.23%) | loss: 5.997596 | grad norm: 0.8993 | lrm: 1.00 | dt: 6982.11ms | tok/sec: 75,090 | mfu: 26.51 | total time: 4.50m
step 00050/21400 (0.23%) | loss: 5.978086 | grad norm: 1.0213 | lrm: 1.00 | dt: 7002.41ms | tok/sec: 74,872 | mfu: 26.43 | total time: 4.62m
step 00051/21400 (0.24%) | loss: 5.977695 | grad norm: 0.8297 | lrm: 1.00 | dt: 6986.73ms | tok/sec: 75,040 | mfu: 26.49 | total time: 4.73m
step 00052/21400 (0.24%) | loss: 5.953667 | grad norm: 0.5954 | lrm: 1.00 | dt: 6985.94ms | tok/sec: 75,048 | mfu: 26.50 | total time: 4.85m
step 00053/21400 (0.25%) | loss: 5.937456 | grad norm: 0.5959 | lrm: 1.00 | dt: 6989.01ms | tok/sec: 75,016 | mfu: 26.49 | total time: 4.97m
step 00054/21400 (0.25%) | loss: 5.911626 | grad norm: 0.6545 | lrm: 1.00 | dt: 6986.92ms | tok/sec: 75,038 | mfu: 26.49 | total time: 5.08m
step 00055/21400 (0.26%) | loss: 5.894892 | grad norm: 0.5868 | lrm: 1.00 | dt: 6986.07ms | tok/sec: 75,047 | mfu: 26.50 | total time: 5.20m
step 00056/21400 (0.26%) | loss: 5.881070 | grad norm: 0.7725 | lrm: 1.00 | dt: 6989.12ms | tok/sec: 75,014 | mfu: 26.48 | total time: 5.31m
step 00057/21400 (0.27%) | loss: 5.871773 | grad norm: 0.7461 | lrm: 1.00 | dt: 6990.92ms | tok/sec: 74,995 | mfu: 26.48 | total time: 5.43m
step 00058/21400 (0.27%) | loss: 5.878712 | grad norm: 0.6217 | lrm: 1.00 | dt: 6986.02ms | tok/sec: 75,048 | mfu: 26.50 | total time: 5.55m
step 00059/21400 (0.28%) | loss: 5.860383 | grad norm: 0.7683 | lrm: 1.00 | dt: 6992.74ms | tok/sec: 74,976 | mfu: 26.47 | total time: 5.66m
step 00060/21400 (0.28%) | loss: 5.835101 | grad norm: 0.7183 | lrm: 1.00 | dt: 6993.04ms | tok/sec: 74,972 | mfu: 26.47 | total time: 5.78m
step 00061/21400 (0.29%) | loss: 5.812321 | grad norm: 0.5810 | lrm: 1.00 | dt: 6990.34ms | tok/sec: 75,001 | mfu: 26.48 | total time: 5.90m
step 00062/21400 (0.29%) | loss: 5.794737 | grad norm: 0.6618 | lrm: 1.00 | dt: 6992.62ms | tok/sec: 74,977 | mfu: 26.47 | total time: 6.01m
step 00063/21400 (0.29%) | loss: 5.776699 | grad norm: 0.7511 | lrm: 1.00 | dt: 6995.07ms | tok/sec: 74,951 | mfu: 26.46 | total time: 6.13m
step 00064/21400 (0.30%) | loss: 5.747064 | grad norm: 0.5894 | lrm: 1.00 | dt: 6992.36ms | tok/sec: 74,980 | mfu: 26.47 | total time: 6.25m
step 00065/21400 (0.30%) | loss: 5.731568 | grad norm: 0.5666 | lrm: 1.00 | dt: 6990.96ms | tok/sec: 74,995 | mfu: 26.48 | total time: 6.36m
step 00066/21400 (0.31%) | loss: 5.710179 | grad norm: 0.7028 | lrm: 1.00 | dt: 6994.14ms | tok/sec: 74,961 | mfu: 26.47 | total time: 6.48m
step 00067/21400 (0.31%) | loss: 5.697781 | grad norm: 0.7320 | lrm: 1.00 | dt: 6998.38ms | tok/sec: 74,915 | mfu: 26.45 | total time: 6.60m
step 00068/21400 (0.32%) | loss: 5.686545 | grad norm: 0.6945 | lrm: 1.00 | dt: 6994.42ms | tok/sec: 74,958 | mfu: 26.46 | total time: 6.71m
step 00069/21400 (0.32%) | loss: 5.662353 | grad norm: 0.7074 | lrm: 1.00 | dt: 6988.84ms | tok/sec: 75,017 | mfu: 26.49 | total time: 6.83m
step 00070/21400 (0.33%) | loss: 5.653475 | grad norm: 0.7689 | lrm: 1.00 | dt: 6992.56ms | tok/sec: 74,977 | mfu: 26.47 | total time: 6.95m
step 00071/21400 (0.33%) | loss: 5.653729 | grad norm: 0.7094 | lrm: 1.00 | dt: 6991.27ms | tok/sec: 74,991 | mfu: 26.48 | total time: 7.06m
step 00072/21400 (0.34%) | loss: 5.629539 | grad norm: 0.6325 | lrm: 1.00 | dt: 6992.47ms | tok/sec: 74,978 | mfu: 26.47 | total time: 7.18m
step 00073/21400 (0.34%) | loss: 5.600702 | grad norm: 0.7943 | lrm: 1.00 | dt: 6994.66ms | tok/sec: 74,955 | mfu: 26.46 | total time: 7.30m
step 00074/21400 (0.35%) | loss: 5.573337 | grad norm: 0.8492 | lrm: 1.00 | dt: 6985.63ms | tok/sec: 75,052 | mfu: 26.50 | total time: 7.41m
step 00075/21400 (0.35%) | loss: 5.553071 | grad norm: 0.6978 | lrm: 1.00 | dt: 6991.40ms | tok/sec: 74,990 | mfu: 26.48 | total time: 7.53m
step 00076/21400 (0.36%) | loss: 5.524337 | grad norm: 0.7162 | lrm: 1.00 | dt: 6995.58ms | tok/sec: 74,945 | mfu: 26.46 | total time: 7.65m
step 00077/21400 (0.36%) | loss: 5.508289 | grad norm: 0.6762 | lrm: 1.00 | dt: 6993.62ms | tok/sec: 74,966 | mfu: 26.47 | total time: 7.76m
step 00078/21400 (0.36%) | loss: 5.492998 | grad norm: 0.5652 | lrm: 1.00 | dt: 6987.33ms | tok/sec: 75,034 | mfu: 26.49 | total time: 7.88m
step 00079/21400 (0.37%) | loss: 5.479277 | grad norm: 0.6095 | lrm: 1.00 | dt: 6986.61ms | tok/sec: 75,041 | mfu: 26.49 | total time: 7.99m
step 00080/21400 (0.37%) | loss: 5.470728 | grad norm: 0.5866 | lrm: 1.00 | dt: 6983.07ms | tok/sec: 75,079 | mfu: 26.51 | total time: 8.11m
step 00081/21400 (0.38%) | loss: 5.460077 | grad norm: 0.4975 | lrm: 1.00 | dt: 6979.35ms | tok/sec: 75,119 | mfu: 26.52 | total time: 8.23m
step 00082/21400 (0.38%) | loss: 5.449326 | grad norm: 0.5921 | lrm: 1.00 | dt: 6980.98ms | tok/sec: 75,102 | mfu: 26.52 | total time: 8.34m
step 00083/21400 (0.39%) | loss: 5.434807 | grad norm: 0.6752 | lrm: 1.00 | dt: 6980.52ms | tok/sec: 75,107 | mfu: 26.52 | total time: 8.46m
step 00084/21400 (0.39%) | loss: 5.422574 | grad norm: 0.6230 | lrm: 1.00 | dt: 6979.52ms | tok/sec: 75,118 | mfu: 26.52 | total time: 8.58m
step 00085/21400 (0.40%) | loss: 5.415740 | grad norm: 0.7282 | lrm: 1.00 | dt: 6976.60ms | tok/sec: 75,149 | mfu: 26.53 | total time: 8.69m
step 00086/21400 (0.40%) | loss: 5.398524 | grad norm: 0.7413 | lrm: 1.00 | dt: 6980.17ms | tok/sec: 75,111 | mfu: 26.52 | total time: 8.81m
step 00087/21400 (0.41%) | loss: 5.386159 | grad norm: 0.6681 | lrm: 1.00 | dt: 6983.78ms | tok/sec: 75,072 | mfu: 26.50 | total time: 8.93m
step 00088/21400 (0.41%) | loss: 5.373801 | grad norm: 0.6119 | lrm: 1.00 | dt: 6975.82ms | tok/sec: 75,157 | mfu: 26.54 | total time: 9.04m
step 00089/21400 (0.42%) | loss: 5.355801 | grad norm: 0.6545 | lrm: 1.00 | dt: 6973.96ms | tok/sec: 75,177 | mfu: 26.54 | total time: 9.16m
step 00090/21400 (0.42%) | loss: 5.338234 | grad norm: 0.5829 | lrm: 1.00 | dt: 6976.07ms | tok/sec: 75,155 | mfu: 26.53 | total time: 9.27m
step 00091/21400 (0.43%) | loss: 5.325367 | grad norm: 0.6444 | lrm: 1.00 | dt: 6975.55ms | tok/sec: 75,160 | mfu: 26.54 | total time: 9.39m
step 00092/21400 (0.43%) | loss: 5.308441 | grad norm: 0.6255 | lrm: 1.00 | dt: 6975.52ms | tok/sec: 75,161 | mfu: 26.54 | total time: 9.51m
step 00093/21400 (0.43%) | loss: 5.320068 | grad norm: 0.6032 | lrm: 1.00 | dt: 6977.85ms | tok/sec: 75,136 | mfu: 26.53 | total time: 9.62m
step 00094/21400 (0.44%) | loss: 5.332514 | grad norm: 0.7095 | lrm: 1.00 | dt: 6976.18ms | tok/sec: 75,154 | mfu: 26.53 | total time: 9.74m
step 00095/21400 (0.44%) | loss: 5.305993 | grad norm: 0.6147 | lrm: 1.00 | dt: 6973.82ms | tok/sec: 75,179 | mfu: 26.54 | total time: 9.86m
step 00096/21400 (0.45%) | loss: 5.282949 | grad norm: 0.8195 | lrm: 1.00 | dt: 6971.94ms | tok/sec: 75,199 | mfu: 26.55 | total time: 9.97m
step 00097/21400 (0.45%) | loss: 5.261423 | grad norm: 0.7597 | lrm: 1.00 | dt: 6973.02ms | tok/sec: 75,188 | mfu: 26.55 | total time: 10.09m
step 00098/21400 (0.46%) | loss: 5.253460 | grad norm: 0.7012 | lrm: 1.00 | dt: 6985.31ms | tok/sec: 75,055 | mfu: 26.50 | total time: 10.20m
step 00099/21400 (0.46%) | loss: 5.239416 | grad norm: 0.6734 | lrm: 1.00 | dt: 6970.04ms | tok/sec: 75,220 | mfu: 26.56 | total time: 10.32m
step 00100/21400 (0.47%) | loss: 5.237806 | grad norm: 0.7239 | lrm: 1.00 | dt: 6981.20ms | tok/sec: 75,099 | mfu: 26.51 | total time: 10.44m
step 00101/21400 (0.47%) | loss: 5.211218 | grad norm: 0.6603 | lrm: 1.00 | dt: 6972.29ms | tok/sec: 75,195 | mfu: 26.55 | total time: 10.55m
step 00102/21400 (0.48%) | loss: 5.197133 | grad norm: 0.5467 | lrm: 1.00 | dt: 6974.62ms | tok/sec: 75,170 | mfu: 26.54 | total time: 10.67m
step 00103/21400 (0.48%) | loss: 5.184050 | grad norm: 0.5548 | lrm: 1.00 | dt: 6973.13ms | tok/sec: 75,186 | mfu: 26.55 | total time: 10.79m
step 00104/21400 (0.49%) | loss: 5.181106 | grad norm: 0.5732 | lrm: 1.00 | dt: 6969.35ms | tok/sec: 75,227 | mfu: 26.56 | total time: 10.90m
step 00105/21400 (0.49%) | loss: 5.173976 | grad norm: 0.7025 | lrm: 1.00 | dt: 6975.69ms | tok/sec: 75,159 | mfu: 26.54 | total time: 11.02m
step 00106/21400 (0.50%) | loss: 5.157174 | grad norm: 0.5837 | lrm: 1.00 | dt: 6971.86ms | tok/sec: 75,200 | mfu: 26.55 | total time: 11.13m
step 00107/21400 (0.50%) | loss: 5.131907 | grad norm: 0.5743 | lrm: 1.00 | dt: 6972.52ms | tok/sec: 75,193 | mfu: 26.55 | total time: 11.25m
step 00108/21400 (0.50%) | loss: 5.105044 | grad norm: 0.6210 | lrm: 1.00 | dt: 6974.96ms | tok/sec: 75,167 | mfu: 26.54 | total time: 11.37m
step 00109/21400 (0.51%) | loss: 5.089549 | grad norm: 0.5717 | lrm: 1.00 | dt: 6971.46ms | tok/sec: 75,204 | mfu: 26.55 | total time: 11.48m
step 00110/21400 (0.51%) | loss: 5.055956 | grad norm: 0.5313 | lrm: 1.00 | dt: 6975.77ms | tok/sec: 75,158 | mfu: 26.54 | total time: 11.60m
step 00111/21400 (0.52%) | loss: 5.040870 | grad norm: 0.5281 | lrm: 1.00 | dt: 6976.07ms | tok/sec: 75,155 | mfu: 26.53 | total time: 11.72m
step 00112/21400 (0.52%) | loss: 5.026640 | grad norm: 0.6148 | lrm: 1.00 | dt: 6973.48ms | tok/sec: 75,183 | mfu: 26.54 | total time: 11.83m
step 00113/21400 (0.53%) | loss: 5.017831 | grad norm: 0.6000 | lrm: 1.00 | dt: 6973.31ms | tok/sec: 75,184 | mfu: 26.54 | total time: 11.95m
step 00114/21400 (0.53%) | loss: 5.016391 | grad norm: 0.5994 | lrm: 1.00 | dt: 6972.21ms | tok/sec: 75,196 | mfu: 26.55 | total time: 12.06m
step 00115/21400 (0.54%) | loss: 4.995837 | grad norm: 0.5831 | lrm: 1.00 | dt: 6976.92ms | tok/sec: 75,146 | mfu: 26.53 | total time: 12.18m
step 00116/21400 (0.54%) | loss: 4.985406 | grad norm: 0.5438 | lrm: 1.00 | dt: 6969.82ms | tok/sec: 75,222 | mfu: 26.56 | total time: 12.30m
step 00117/21400 (0.55%) | loss: 4.972172 | grad norm: 0.5588 | lrm: 1.00 | dt: 6975.56ms | tok/sec: 75,160 | mfu: 26.54 | total time: 12.41m
step 00118/21400 (0.55%) | loss: 4.970954 | grad norm: 0.6966 | lrm: 1.00 | dt: 6965.34ms | tok/sec: 75,271 | mfu: 26.58 | total time: 12.53m
step 00119/21400 (0.56%) | loss: 4.960214 | grad norm: 0.7375 | lrm: 1.00 | dt: 6974.41ms | tok/sec: 75,173 | mfu: 26.54 | total time: 12.65m
step 00120/21400 (0.56%) | loss: 4.951920 | grad norm: 0.5826 | lrm: 1.00 | dt: 6974.00ms | tok/sec: 75,177 | mfu: 26.54 | total time: 12.76m
step 00121/21400 (0.57%) | loss: 4.941680 | grad norm: 0.5784 | lrm: 1.00 | dt: 6975.32ms | tok/sec: 75,163 | mfu: 26.54 | total time: 12.88m
step 00122/21400 (0.57%) | loss: 4.934521 | grad norm: 0.6507 | lrm: 1.00 | dt: 6968.04ms | tok/sec: 75,241 | mfu: 26.56 | total time: 12.99m
step 00123/21400 (0.57%) | loss: 4.933278 | grad norm: 0.5835 | lrm: 1.00 | dt: 6971.06ms | tok/sec: 75,209 | mfu: 26.55 | total time: 13.11m
step 00124/21400 (0.58%) | loss: 4.910415 | grad norm: 0.5155 | lrm: 1.00 | dt: 6974.99ms | tok/sec: 75,166 | mfu: 26.54 | total time: 13.23m
step 00125/21400 (0.58%) | loss: 4.909255 | grad norm: 0.5530 | lrm: 1.00 | dt: 6973.65ms | tok/sec: 75,181 | mfu: 26.54 | total time: 13.34m
step 00126/21400 (0.59%) | loss: 4.895847 | grad norm: 0.4991 | lrm: 1.00 | dt: 6970.92ms | tok/sec: 75,210 | mfu: 26.55 | total time: 13.46m
step 00127/21400 (0.59%) | loss: 4.877134 | grad norm: 0.4652 | lrm: 1.00 | dt: 6974.18ms | tok/sec: 75,175 | mfu: 26.54 | total time: 13.57m
step 00128/21400 (0.60%) | loss: 4.868645 | grad norm: 0.5201 | lrm: 1.00 | dt: 6971.72ms | tok/sec: 75,202 | mfu: 26.55 | total time: 13.69m
step 00129/21400 (0.60%) | loss: 4.859154 | grad norm: 0.5413 | lrm: 1.00 | dt: 6967.45ms | tok/sec: 75,248 | mfu: 26.57 | total time: 13.81m
step 00130/21400 (0.61%) | loss: 4.845063 | grad norm: 0.5645 | lrm: 1.00 | dt: 6968.78ms | tok/sec: 75,233 | mfu: 26.56 | total time: 13.92m
step 00131/21400 (0.61%) | loss: 4.834774 | grad norm: 0.5366 | lrm: 1.00 | dt: 6969.71ms | tok/sec: 75,223 | mfu: 26.56 | total time: 14.04m
step 00132/21400 (0.62%) | loss: 4.815463 | grad norm: 0.5718 | lrm: 1.00 | dt: 6970.44ms | tok/sec: 75,215 | mfu: 26.56 | total time: 14.16m
step 00133/21400 (0.62%) | loss: 4.821839 | grad norm: 0.5298 | lrm: 1.00 | dt: 6979.66ms | tok/sec: 75,116 | mfu: 26.52 | total time: 14.27m
step 00134/21400 (0.63%) | loss: 4.809598 | grad norm: 0.5205 | lrm: 1.00 | dt: 6961.13ms | tok/sec: 75,316 | mfu: 26.59 | total time: 14.39m
step 00135/21400 (0.63%) | loss: 4.812468 | grad norm: 0.5542 | lrm: 1.00 | dt: 6972.72ms | tok/sec: 75,191 | mfu: 26.55 | total time: 14.50m
step 00136/21400 (0.64%) | loss: 4.808414 | grad norm: 0.4778 | lrm: 1.00 | dt: 6965.24ms | tok/sec: 75,272 | mfu: 26.58 | total time: 14.62m
step 00137/21400 (0.64%) | loss: 4.784191 | grad norm: 0.5174 | lrm: 1.00 | dt: 6968.14ms | tok/sec: 75,240 | mfu: 26.56 | total time: 14.74m
step 00138/21400 (0.64%) | loss: 4.788178 | grad norm: 0.5154 | lrm: 1.00 | dt: 6968.02ms | tok/sec: 75,242 | mfu: 26.56 | total time: 14.85m
step 00139/21400 (0.65%) | loss: 4.783248 | grad norm: 0.5482 | lrm: 1.00 | dt: 6968.03ms | tok/sec: 75,241 | mfu: 26.56 | total time: 14.97m
step 00140/21400 (0.65%) | loss: 4.774536 | grad norm: 0.6114 | lrm: 1.00 | dt: 6966.62ms | tok/sec: 75,257 | mfu: 26.57 | total time: 15.08m
